Tnotice_view
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/notice_view.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/notice_view.app/Default.png
cCopyPlistFile /Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/notice_view.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/notice_view.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bwqzydgcjwpcmnhkacshnrkixqzh/notice_view_Prefix.pch.pth notice_view_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bybdpgximihelegngbhqhjcswukz/notice_view_Prefix.pch.pth notice_view_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bcsyqxonhddbfsalbpnxdjhxwbbc/notice_view_Prefix.pch.pth notice_view_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-gltkkfnxldkbaodgihhgtgrgjdkj/notice_view_Prefix.pch.pth notice_view_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/Base64Transcoder.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/CADebugMacros.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/CAXException.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUtils.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
