Tnotice_view
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/notice_view.app/ResourceRules.plist
cProcessInfoPlistFile /Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/notice_view.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Script-241EAF36118E30260081A5BE.sh
cCopyPNGFile /Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/notice_view.app/Default.png Resources/Default.png
cCopyPlistFile /Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/notice_view.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/notice_view.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-hfknitungralsvgjtpbiagwhtzlr/notice_view_Prefix.pch.pth notice_view_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bamjdopcdjxagmgyihnwcfkeqdka/notice_view_Prefix.pch.pth notice_view_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bvlpkbbswflrmydkutiyhimsgkmj/notice_view_Prefix.pch.pth notice_view_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-czcfqnwrcyuackcqvskpafguafvw/notice_view_Prefix.pch.pth notice_view_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch.pth notice_view_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/Base64Transcoder.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/CADebugMacros.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/CAXException.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-dtpqhlmanvmpzrbzoosxffwlrlyk/notice_view_Prefix.pch.pth notice_view_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-gguhuusqxgiyeqcuzaasmwaoccwc/notice_view_Prefix.pch.pth notice_view_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/Base64Transcoder.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/TiUITableViewAction.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/TiFile.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/main.o /Users/macbookair/Documents/coding/notice_view/build/iphone/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/AFItemView.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/AFOpenFlowView.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/AFUIImageReflection.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/ASIInputStream.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/ASINetworkQueue.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
